id_solicitante,inadimplente
20890,1
20891,1
20892,0
20893,1
20894,0
20895,1
20896,1
20897,1
20898,1
20899,0
20900,0
20901,0
20902,1
20903,1
20904,1
20905,1
20906,1
20907,0
20908,0
20909,0
20910,1
20911,0
20912,0
20913,0
20914,1
20915,0
20916,0
20917,0
20918,0
20919,1
20920,1
20921,1
20922,1
20923,1
20924,1
20925,0
20926,0
20927,1
20928,1
20929,1
20930,0
20931,1
20932,1
20933,0
20934,1
20935,1
20936,1
20937,0
20938,1
20939,1
20940,0
20941,0
20942,1
20943,0
20944,0
20945,0
20946,0
20947,0
20948,1
20949,1
20950,0
20951,0
20952,1
20953,1
20954,1
20955,0
20956,1
20957,0
20958,0
20959,0
20960,1
20961,0
20962,0
20963,0
20964,1
20965,1
20966,1
20967,1
20968,0
20969,1
20970,0
20971,0
20972,0
20973,0
20974,0
20975,1
20976,0
20977,1
20978,0
20979,1
20980,1
20981,0
20982,1
20983,1
20984,0
20985,0
20986,1
20987,1
20988,1
20989,1
20990,0
20991,1
20992,0
20993,1
20994,0
20995,1
20996,1
20997,0
20998,0
20999,1
21000,1
21001,1
21002,1
21003,0
21004,1
21005,0
21006,1
21007,0
21008,1
21009,0
21010,1
21011,1
21012,0
21013,0
21014,1
21015,0
21016,0
21017,1
21018,0
21019,0
21020,1
21021,1
21022,0
21023,1
21024,0
21025,1
21026,0
21027,1
21028,0
21029,0
21030,0
21031,0
21032,1
21033,1
21034,0
21035,0
21036,1
21037,1
21038,0
21039,1
21040,1
21041,0
21042,0
21043,0
21044,1
21045,0
21046,1
21047,0
21048,1
21049,0
21050,0
21051,0
21052,0
21053,1
21054,1
21055,0
21056,1
21057,0
21058,0
21059,1
21060,1
21061,1
21062,1
21063,1
21064,0
21065,0
21066,1
21067,0
21068,1
21069,1
21070,1
21071,0
21072,0
21073,1
21074,1
21075,0
21076,0
21077,1
21078,0
21079,0
21080,1
21081,1
21082,1
21083,1
21084,0
21085,0
21086,1
21087,1
21088,0
21089,1
21090,1
21091,0
21092,0
21093,0
21094,1
21095,0
21096,1
21097,0
21098,1
21099,1
21100,0
21101,0
21102,1
21103,0
21104,1
21105,1
21106,0
21107,0
21108,1
21109,1
21110,0
21111,0
21112,1
21113,0
21114,1
21115,1
21116,0
21117,1
21118,0
21119,1
21120,0
21121,0
21122,0
21123,1
21124,0
21125,1
21126,1
21127,0
21128,1
21129,0
21130,1
21131,0
21132,1
21133,0
21134,1
21135,1
21136,0
21137,1
21138,0
21139,0
21140,1
21141,1
21142,1
21143,1
21144,0
21145,1
21146,1
21147,1
21148,1
21149,0
21150,0
21151,1
21152,0
21153,0
21154,0
21155,1
21156,1
21157,1
21158,1
21159,1
21160,0
21161,1
21162,0
21163,0
21164,0
21165,1
21166,1
21167,1
21168,0
21169,0
21170,0
21171,1
21172,0
21173,0
21174,0
21175,0
21176,1
21177,0
21178,1
21179,1
21180,0
21181,1
21182,0
21183,1
21184,0
21185,0
21186,0
21187,1
21188,1
21189,1
21190,1
21191,0
21192,1
21193,0
21194,1
21195,0
21196,1
21197,1
21198,1
21199,0
21200,0
21201,0
21202,0
21203,0
21204,0
21205,1
21206,1
21207,1
21208,1
21209,0
21210,0
21211,1
21212,1
21213,0
21214,1
21215,1
21216,0
21217,0
21218,0
21219,1
21220,1
21221,0
21222,0
21223,1
21224,0
21225,0
21226,1
21227,0
21228,0
21229,0
21230,0
21231,0
21232,1
21233,1
21234,1
21235,0
21236,0
21237,1
21238,1
21239,1
21240,1
21241,0
21242,1
21243,1
21244,1
21245,1
21246,0
21247,1
21248,1
21249,1
21250,1
21251,0
21252,0
21253,0
21254,1
21255,1
21256,1
21257,1
21258,1
21259,1
21260,0
21261,1
21262,1
21263,1
21264,0
21265,0
21266,0
21267,1
21268,1
21269,1
21270,0
21271,1
21272,1
21273,1
21274,0
21275,1
21276,1
21277,1
21278,1
21279,1
21280,0
21281,0
21282,0
21283,0
21284,1
21285,1
21286,0
21287,0
21288,0
21289,0
21290,1
21291,1
21292,1
21293,1
21294,0
21295,1
21296,0
21297,1
21298,0
21299,0
21300,1
21301,0
21302,1
21303,0
21304,0
21305,0
21306,0
21307,0
21308,1
21309,1
21310,1
21311,1
21312,1
21313,1
21314,1
21315,0
21316,1
21317,0
21318,0
21319,1
21320,1
21321,1
21322,1
21323,1
21324,1
21325,1
21326,0
21327,0
21328,1
21329,0
21330,0
21331,0
21332,0
21333,0
21334,0
21335,1
21336,1
21337,0
21338,0
21339,1
21340,0
21341,1
21342,1
21343,1
21344,1
21345,1
21346,0
21347,1
21348,0
21349,1
21350,1
21351,1
21352,1
21353,0
21354,0
21355,0
21356,1
21357,0
21358,0
21359,1
21360,1
21361,0
21362,1
21363,1
21364,1
21365,1
21366,0
21367,1
21368,1
21369,0
21370,1
21371,1
21372,0
21373,0
21374,0
21375,1
21376,0
21377,0
21378,1
21379,0
21380,0
21381,1
21382,1
21383,1
21384,1
21385,1
21386,0
21387,1
21388,0
21389,1
21390,1
21391,1
21392,1
21393,1
21394,1
21395,0
21396,0
21397,1
21398,1
21399,0
21400,1
21401,1
21402,1
21403,1
21404,1
21405,0
21406,0
21407,1
21408,1
21409,0
21410,0
21411,1
21412,1
21413,0
21414,1
21415,1
21416,0
21417,0
21418,1
21419,0
21420,0
21421,0
21422,1
21423,0
21424,0
21425,0
21426,1
21427,0
21428,1
21429,1
21430,1
21431,0
21432,0
21433,1
21434,1
21435,0
21436,0
21437,1
21438,0
21439,0
21440,0
21441,0
21442,1
21443,1
21444,1
21445,0
21446,1
21447,1
21448,1
21449,1
21450,1
21451,0
21452,0
21453,0
21454,1
21455,0
21456,1
21457,1
21458,0
21459,1
21460,1
21461,0
21462,1
21463,1
21464,0
21465,0
21466,1
21467,0
21468,0
21469,0
21470,0
21471,1
21472,1
21473,1
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,0
21481,1
21482,1
21483,0
21484,1
21485,1
21486,0
21487,0
21488,1
21489,1
21490,0
21491,1
21492,1
21493,1
21494,1
21495,1
21496,0
21497,1
21498,0
21499,1
21500,0
21501,1
21502,1
21503,1
21504,1
21505,0
21506,1
21507,1
21508,1
21509,1
21510,0
21511,1
21512,0
21513,1
21514,0
21515,0
21516,1
21517,0
21518,1
21519,1
21520,1
21521,0
21522,0
21523,0
21524,0
21525,1
21526,0
21527,0
21528,1
21529,0
21530,0
21531,1
21532,0
21533,1
21534,1
21535,1
21536,0
21537,0
21538,1
21539,1
21540,0
21541,1
21542,0
21543,1
21544,0
21545,0
21546,1
21547,1
21548,1
21549,1
21550,0
21551,0
21552,1
21553,1
21554,1
21555,0
21556,1
21557,0
21558,1
21559,0
21560,1
21561,1
21562,0
21563,0
21564,1
21565,1
21566,0
21567,0
21568,1
21569,0
21570,0
21571,0
21572,1
21573,0
21574,1
21575,1
21576,1
21577,0
21578,1
21579,1
21580,0
21581,0
21582,0
21583,1
21584,1
21585,0
21586,1
21587,0
21588,1
21589,1
21590,0
21591,0
21592,0
21593,1
21594,0
21595,0
21596,0
21597,0
21598,1
21599,0
21600,0
21601,0
21602,0
21603,0
21604,1
21605,0
21606,0
21607,0
21608,0
21609,1
21610,0
21611,0
21612,1
21613,0
21614,1
21615,1
21616,0
21617,1
21618,0
21619,0
21620,0
21621,1
21622,0
21623,1
21624,1
21625,0
21626,0
21627,1
21628,0
21629,1
21630,1
21631,1
21632,0
21633,0
21634,1
21635,1
21636,1
21637,1
21638,0
21639,1
21640,0
21641,0
21642,1
21643,1
21644,1
21645,0
21646,1
21647,1
21648,1
21649,1
21650,0
21651,0
21652,0
21653,1
21654,0
21655,0
21656,1
21657,0
21658,1
21659,1
21660,0
21661,0
21662,1
21663,0
21664,1
21665,0
21666,1
21667,1
21668,1
21669,0
21670,0
21671,1
21672,0
21673,0
21674,1
21675,0
21676,1
21677,1
21678,1
21679,0
21680,0
21681,1
21682,0
21683,0
21684,1
21685,1
21686,1
21687,0
21688,1
21689,0
21690,0
21691,0
21692,1
21693,1
21694,1
21695,1
21696,1
21697,1
21698,1
21699,0
21700,0
21701,1
21702,1
21703,0
21704,1
21705,1
21706,1
21707,0
21708,1
21709,0
21710,1
21711,0
21712,1
21713,1
21714,0
21715,1
21716,0
21717,1
21718,0
21719,0
21720,1
21721,0
21722,1
21723,0
21724,0
21725,0
21726,0
21727,1
21728,1
21729,0
21730,1
21731,1
21732,1
21733,0
21734,1
21735,1
21736,1
21737,1
21738,0
21739,1
21740,1
21741,0
21742,1
21743,1
21744,1
21745,1
21746,0
21747,0
21748,0
21749,1
21750,0
21751,0
21752,1
21753,0
21754,1
21755,1
21756,0
21757,1
21758,0
21759,1
21760,1
21761,1
21762,0
21763,0
21764,0
21765,0
21766,1
21767,1
21768,1
21769,1
21770,1
21771,0
21772,1
21773,1
21774,1
21775,1
21776,0
21777,0
21778,0
21779,0
21780,1
21781,1
21782,0
21783,0
21784,0
21785,0
21786,1
21787,0
21788,1
21789,0
21790,1
21791,0
21792,0
21793,0
21794,1
21795,1
21796,1
21797,0
21798,0
21799,1
21800,1
21801,1
21802,1
21803,1
21804,0
21805,1
21806,1
21807,0
21808,0
21809,1
21810,0
21811,0
21812,1
21813,1
21814,0
21815,1
21816,0
21817,0
21818,1
21819,0
21820,0
21821,1
21822,0
21823,1
21824,0
21825,0
21826,0
21827,1
21828,0
21829,1
21830,0
21831,0
21832,0
21833,1
21834,0
21835,0
21836,0
21837,1
21838,0
21839,1
21840,1
21841,0
21842,0
21843,0
21844,0
21845,1
21846,1
21847,1
21848,0
21849,1
21850,1
21851,0
21852,0
21853,1
21854,0
21855,0
21856,1
21857,0
21858,1
21859,0
21860,0
21861,1
21862,0
21863,1
21864,0
21865,0
21866,1
21867,0
21868,1
21869,0
21870,0
21871,1
21872,0
21873,0
21874,0
21875,0
21876,1
21877,0
21878,1
21879,1
21880,1
21881,1
21882,0
21883,1
21884,0
21885,1
21886,1
21887,1
21888,0
21889,1
21890,0
21891,1
21892,0
21893,1
21894,1
21895,1
21896,0
21897,0
21898,0
21899,0
21900,1
21901,1
21902,1
21903,1
21904,1
21905,1
21906,0
21907,0
21908,0
21909,1
21910,0
21911,0
21912,0
21913,1
21914,1
21915,1
21916,0
21917,0
21918,0
21919,0
21920,1
21921,0
21922,0
21923,1
21924,1
21925,0
21926,0
21927,1
21928,1
21929,0
21930,1
21931,1
21932,0
21933,0
21934,1
21935,0
21936,0
21937,1
21938,0
21939,0
21940,1
21941,1
21942,0
21943,1
21944,0
21945,1
21946,1
21947,1
21948,1
21949,1
21950,0
21951,0
21952,0
21953,1
21954,0
21955,0
21956,0
21957,0
21958,0
21959,1
21960,0
21961,1
21962,0
21963,1
21964,0
21965,0
21966,1
21967,1
21968,1
21969,1
21970,1
21971,0
21972,0
21973,1
21974,1
21975,1
21976,0
21977,0
21978,1
21979,1
21980,0
21981,0
21982,0
21983,1
21984,1
21985,0
21986,1
21987,0
21988,1
21989,0
21990,1
21991,1
21992,0
21993,0
21994,0
21995,1
21996,0
21997,0
21998,1
21999,1
22000,1
22001,0
22002,1
22003,1
22004,0
22005,0
22006,1
22007,1
22008,0
22009,1
22010,0
22011,1
22012,1
22013,0
22014,1
22015,0
22016,1
22017,1
22018,1
22019,1
22020,0
22021,1
22022,0
22023,0
22024,0
22025,0
22026,0
22027,0
22028,0
22029,0
22030,0
22031,1
22032,0
22033,0
22034,0
22035,1
22036,0
22037,0
22038,0
22039,0
22040,0
22041,0
22042,0
22043,1
22044,0
22045,0
22046,1
22047,1
22048,0
22049,0
22050,1
22051,1
22052,1
22053,0
22054,1
22055,1
22056,1
22057,0
22058,0
22059,0
22060,0
22061,0
22062,1
22063,0
22064,0
22065,1
22066,0
22067,1
22068,1
22069,1
22070,1
22071,0
22072,1
22073,1
22074,1
22075,1
22076,1
22077,0
22078,1
22079,0
22080,1
22081,0
22082,0
22083,0
22084,1
22085,1
22086,0
22087,0
22088,1
22089,0
22090,0
22091,0
22092,0
22093,0
22094,0
22095,1
22096,0
22097,0
22098,1
22099,1
22100,0
22101,0
22102,1
22103,0
22104,1
22105,0
22106,0
22107,1
22108,1
22109,0
22110,1
22111,0
22112,1
22113,0
22114,1
22115,1
22116,1
22117,1
22118,0
22119,1
22120,0
22121,0
22122,0
22123,1
22124,0
22125,1
22126,0
22127,1
22128,0
22129,0
22130,0
22131,1
22132,0
22133,0
22134,0
22135,0
22136,0
22137,1
22138,0
22139,1
22140,1
22141,0
22142,0
22143,1
22144,0
22145,1
22146,0
22147,1
22148,0
22149,0
22150,1
22151,0
22152,1
22153,1
22154,1
22155,1
22156,1
22157,1
22158,0
22159,1
22160,1
22161,0
22162,1
22163,0
22164,1
22165,1
22166,1
22167,1
22168,1
22169,1
22170,0
22171,1
22172,1
22173,0
22174,1
22175,1
22176,1
22177,0
22178,1
22179,1
22180,0
22181,0
22182,0
22183,0
22184,0
22185,1
22186,1
22187,1
22188,0
22189,1
22190,1
22191,0
22192,1
22193,0
22194,1
22195,0
22196,1
22197,1
22198,0
22199,0
22200,1
22201,1
22202,1
22203,0
22204,1
22205,0
22206,1
22207,1
22208,1
22209,1
22210,0
22211,1
22212,0
22213,1
22214,0
22215,1
22216,0
22217,1
22218,1
22219,1
22220,1
22221,1
22222,1
22223,1
22224,0
22225,0
22226,1
22227,0
22228,1
22229,0
22230,1
22231,0
22232,0
22233,0
22234,1
22235,1
22236,1
22237,0
22238,1
22239,0
22240,1
22241,0
22242,1
22243,0
22244,0
22245,1
22246,1
22247,0
22248,1
22249,1
22250,0
22251,1
22252,1
22253,1
22254,0
22255,1
22256,1
22257,1
22258,1
22259,1
22260,1
22261,1
22262,0
22263,1
22264,0
22265,0
22266,1
22267,1
22268,1
22269,0
22270,1
22271,1
22272,0
22273,0
22274,0
22275,0
22276,0
22277,1
22278,0
22279,0
22280,1
22281,1
22282,0
22283,0
22284,0
22285,0
22286,1
22287,0
22288,0
22289,1
22290,0
22291,0
22292,1
22293,1
22294,0
22295,0
22296,0
22297,1
22298,1
22299,1
22300,1
22301,0
22302,0
22303,1
22304,1
22305,0
22306,1
22307,0
22308,1
22309,0
22310,1
22311,0
22312,0
22313,0
22314,1
22315,0
22316,1
22317,1
22318,0
22319,1
22320,1
22321,0
22322,1
22323,0
22324,1
22325,0
22326,0
22327,1
22328,0
22329,1
22330,0
22331,0
22332,1
22333,1
22334,0
22335,0
22336,1
22337,1
22338,0
22339,1
22340,1
22341,1
22342,1
22343,0
22344,0
22345,1
22346,0
22347,0
22348,1
22349,1
22350,1
22351,1
22352,0
22353,1
22354,0
22355,1
22356,0
22357,1
22358,1
22359,1
22360,1
22361,0
22362,1
22363,1
22364,1
22365,0
22366,1
22367,1
22368,1
22369,1
22370,0
22371,0
22372,0
22373,1
22374,1
22375,0
22376,1
22377,1
22378,1
22379,0
22380,0
22381,1
22382,1
22383,1
22384,1
22385,1
22386,0
22387,1
22388,1
22389,0
22390,1
22391,1
22392,0
22393,0
22394,1
22395,1
22396,0
22397,1
22398,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,0
22405,0
22406,1
22407,0
22408,0
22409,0
22410,0
22411,1
22412,1
22413,0
22414,0
22415,0
22416,0
22417,0
22418,1
22419,1
22420,0
22421,1
22422,1
22423,0
22424,0
22425,1
22426,1
22427,1
22428,0
22429,1
22430,1
22431,1
22432,0
22433,0
22434,1
22435,0
22436,0
22437,1
22438,0
22439,0
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,0
22447,1
22448,0
22449,0
22450,0
22451,1
22452,1
22453,0
22454,0
22455,0
22456,1
22457,0
22458,1
22459,1
22460,1
22461,0
22462,1
22463,1
22464,0
22465,0
22466,1
22467,0
22468,0
22469,0
22470,0
22471,1
22472,0
22473,1
22474,0
22475,1
22476,0
22477,1
22478,0
22479,0
22480,0
22481,0
22482,1
22483,0
22484,0
22485,0
22486,0
22487,1
22488,0
22489,0
22490,1
22491,1
22492,0
22493,0
22494,0
22495,1
22496,1
22497,0
22498,0
22499,1
22500,1
22501,1
22502,0
22503,1
22504,1
22505,1
22506,1
22507,1
22508,1
22509,0
22510,0
22511,1
22512,0
22513,0
22514,1
22515,1
22516,1
22517,1
22518,0
22519,0
22520,1
22521,1
22522,0
22523,1
22524,0
22525,0
22526,0
22527,1
22528,1
22529,0
22530,1
22531,0
22532,0
22533,1
22534,0
22535,1
22536,1
22537,0
22538,0
22539,1
22540,1
22541,1
22542,0
22543,1
22544,0
22545,0
22546,0
22547,1
22548,1
22549,0
22550,1
22551,0
22552,0
22553,0
22554,1
22555,0
22556,0
22557,0
22558,1
22559,1
22560,0
22561,0
22562,0
22563,1
22564,0
22565,0
22566,1
22567,0
22568,1
22569,1
22570,0
22571,1
22572,1
22573,0
22574,0
22575,0
22576,0
22577,1
22578,1
22579,1
22580,0
22581,0
22582,0
22583,0
22584,1
22585,0
22586,0
22587,1
22588,1
22589,0
22590,0
22591,0
22592,1
22593,0
22594,1
22595,1
22596,1
22597,1
22598,1
22599,1
22600,1
22601,1
22602,0
22603,1
22604,0
22605,1
22606,1
22607,1
22608,0
22609,1
22610,1
22611,0
22612,1
22613,1
22614,1
22615,0
22616,0
22617,1
22618,0
22619,1
22620,1
22621,1
22622,0
22623,0
22624,0
22625,0
22626,1
22627,0
22628,1
22629,0
22630,0
22631,1
22632,0
22633,1
22634,0
22635,0
22636,1
22637,1
22638,0
22639,0
22640,1
22641,0
22642,0
22643,0
22644,1
22645,1
22646,1
22647,1
22648,0
22649,1
22650,0
22651,0
22652,1
22653,1
22654,1
22655,0
22656,0
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,0
22665,1
22666,1
22667,0
22668,1
22669,0
22670,0
22671,1
22672,0
22673,0
22674,1
22675,1
22676,0
22677,1
22678,0
22679,1
22680,1
22681,1
22682,1
22683,1
22684,0
22685,1
22686,0
22687,0
22688,1
22689,0
22690,0
22691,0
22692,0
22693,0
22694,0
22695,0
22696,0
22697,1
22698,0
22699,1
22700,0
22701,1
22702,0
22703,0
22704,1
22705,1
22706,1
22707,1
22708,0
22709,0
22710,0
22711,1
22712,1
22713,0
22714,1
22715,1
22716,0
22717,0
22718,1
22719,0
22720,0
22721,1
22722,1
22723,0
22724,1
22725,0
22726,1
22727,0
22728,0
22729,0
22730,0
22731,1
22732,0
22733,0
22734,1
22735,0
22736,0
22737,0
22738,0
22739,1
22740,0
22741,0
22742,1
22743,0
22744,0
22745,0
22746,1
22747,0
22748,1
22749,1
22750,0
22751,1
22752,0
22753,0
22754,0
22755,1
22756,1
22757,0
22758,1
22759,0
22760,1
22761,0
22762,1
22763,1
22764,1
22765,0
22766,0
22767,1
22768,1
22769,1
22770,1
22771,0
22772,0
22773,1
22774,1
22775,0
22776,1
22777,1
22778,0
22779,1
22780,0
22781,1
22782,0
22783,0
22784,0
22785,1
22786,0
22787,1
22788,1
22789,1
22790,0
22791,0
22792,0
22793,0
22794,1
