id_solicitante,inadimplente
20429,0
20430,1
20431,0
20432,0
20433,1
20434,1
20435,0
20436,1
20437,0
20438,0
20439,0
20440,0
20441,0
20442,0
20443,0
20444,0
20445,0
20446,0
20447,1
20448,0
20449,0
20450,1
20451,0
20452,0
20453,0
20454,1
20455,1
20456,0
20457,1
20458,0
20459,0
20460,1
20461,0
20462,1
20463,0
20464,1
20465,1
20466,0
20467,0
20468,1
20469,0
20470,1
20471,0
20472,0
20473,0
20474,1
20475,1
20476,0
20477,0
20478,1
20479,0
20480,1
20481,0
20482,1
20483,1
20484,0
20485,0
20486,1
20487,1
20488,0
20489,1
20490,0
20491,1
20492,1
20493,0
20494,0
20495,0
20496,1
20497,1
20498,0
20499,1
20500,0
20501,0
20502,0
20503,1
20504,1
20505,1
20506,0
20507,0
20508,1
20509,0
20510,1
20511,0
20512,1
20513,1
20514,0
20515,1
20516,0
20517,1
20518,1
20519,0
20520,0
20521,1
20522,1
20523,1
20524,0
20525,0
20526,1
20527,0
20528,1
20529,0
20530,0
20531,0
20532,0
20533,1
20534,1
20535,1
20536,1
20537,1
20538,0
20539,1
20540,1
20541,0
20542,0
20543,0
20544,0
20545,0
20546,1
20547,0
20548,0
20549,0
20550,0
20551,0
20552,0
20553,0
20554,1
20555,1
20556,1
20557,0
20558,0
20559,1
20560,1
20561,1
20562,0
20563,0
20564,1
20565,0
20566,1
20567,1
20568,1
20569,1
20570,0
20571,0
20572,1
20573,0
20574,0
20575,0
20576,1
20577,1
20578,0
20579,0
20580,0
20581,0
20582,1
20583,0
20584,1
20585,1
20586,1
20587,1
20588,1
20589,0
20590,1
20591,0
20592,1
20593,0
20594,1
20595,1
20596,1
20597,1
20598,1
20599,1
20600,1
20601,0
20602,0
20603,0
20604,1
20605,1
20606,1
20607,1
20608,1
20609,0
20610,1
20611,0
20612,0
20613,0
20614,0
20615,1
20616,1
20617,1
20618,0
20619,1
20620,0
20621,1
20622,0
20623,0
20624,1
20625,1
20626,0
20627,1
20628,1
20629,0
20630,1
20631,0
20632,0
20633,1
20634,1
20635,1
20636,0
20637,0
20638,1
20639,1
20640,1
20641,0
20642,1
20643,1
20644,1
20645,0
20646,1
20647,0
20648,0
20649,0
20650,0
20651,0
20652,0
20653,0
20654,1
20655,0
20656,0
20657,1
20658,1
20659,0
20660,0
20661,0
20662,0
20663,0
20664,1
20665,1
20666,0
20667,1
20668,1
20669,1
20670,0
20671,1
20672,1
20673,1
20674,1
20675,0
20676,0
20677,0
20678,1
20679,1
20680,1
20681,0
20682,1
20683,0
20684,0
20685,1
20686,1
20687,0
20688,1
20689,0
20690,0
20691,1
20692,0
20693,1
20694,1
20695,0
20696,0
20697,0
20698,0
20699,1
20700,0
20701,0
20702,0
20703,0
20704,0
20705,0
20706,1
20707,0
20708,1
20709,1
20710,0
20711,0
20712,1
20713,0
20714,1
20715,1
20716,0
20717,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,1
20724,0
20725,0
20726,1
20727,1
20728,1
20729,1
20730,0
20731,0
20732,1
20733,0
20734,1
20735,0
20736,1
20737,0
20738,1
20739,0
20740,1
20741,1
20742,1
20743,0
20744,1
20745,1
20746,1
20747,0
20748,0
20749,0
20750,0
20751,1
20752,0
20753,1
20754,1
20755,1
20756,0
20757,0
20758,0
20759,1
20760,1
20761,0
20762,1
20763,0
20764,1
20765,1
20766,1
20767,0
20768,1
20769,1
20770,1
20771,0
20772,1
20773,0
20774,0
20775,1
20776,1
20777,0
20778,1
20779,1
20780,0
20781,1
20782,1
20783,0
20784,1
20785,1
20786,1
20787,1
20788,1
20789,0
20790,0
20791,0
20792,1
20793,1
20794,1
20795,0
20796,0
20797,0
20798,1
20799,0
20800,1
20801,0
20802,0
20803,1
20804,1
20805,0
20806,1
20807,1
20808,1
20809,1
20810,1
20811,1
20812,0
20813,0
20814,0
20815,1
20816,0
20817,1
20818,0
20819,0
20820,1
20821,0
20822,0
20823,1
20824,0
20825,0
20826,1
20827,1
20828,1
20829,0
20830,0
20831,1
20832,0
20833,0
20834,0
20835,1
20836,0
20837,1
20838,0
20839,1
20840,0
20841,0
20842,1
20843,0
20844,1
20845,0
20846,0
20847,1
20848,1
20849,1
20850,0
20851,0
20852,0
20853,1
20854,0
20855,1
20856,1
20857,1
20858,1
20859,1
20860,0
20861,1
20862,0
20863,1
20864,1
20865,0
20866,1
20867,0
20868,1
20869,0
20870,1
20871,0
20872,0
20873,0
20874,1
20875,1
20876,1
20877,0
20878,0
20879,1
20880,1
20881,1
20882,1
20883,0
20884,1
20885,0
20886,1
20887,1
20888,0
20889,1
20890,0
20891,1
20892,1
20893,1
20894,0
20895,1
20896,1
20897,1
20898,1
20899,0
20900,0
20901,0
20902,0
20903,1
20904,1
20905,1
20906,0
20907,1
20908,1
20909,0
20910,0
20911,0
20912,0
20913,1
20914,1
20915,0
20916,1
20917,0
20918,1
20919,0
20920,1
20921,1
20922,1
20923,0
20924,1
20925,1
20926,1
20927,0
20928,1
20929,1
20930,0
20931,1
20932,1
20933,1
20934,0
20935,0
20936,1
20937,0
20938,1
20939,0
20940,0
20941,1
20942,0
20943,1
20944,1
20945,1
20946,1
20947,1
20948,1
20949,1
20950,1
20951,1
20952,1
20953,0
20954,0
20955,0
20956,1
20957,0
20958,1
20959,1
20960,0
20961,0
20962,0
20963,0
20964,1
20965,1
20966,1
20967,1
20968,1
20969,1
20970,1
20971,1
20972,1
20973,0
20974,0
20975,1
20976,0
20977,0
20978,0
20979,1
20980,1
20981,0
20982,1
20983,1
20984,0
20985,0
20986,1
20987,0
20988,1
20989,0
20990,1
20991,1
20992,0
20993,0
20994,1
20995,0
20996,0
20997,0
20998,1
20999,1
21000,0
21001,1
21002,1
21003,1
21004,0
21005,1
21006,1
21007,0
21008,1
21009,1
21010,1
21011,1
21012,0
21013,1
21014,0
21015,1
21016,0
21017,1
21018,0
21019,0
21020,1
21021,0
21022,0
21023,1
21024,0
21025,1
21026,0
21027,1
21028,0
21029,0
21030,0
21031,0
21032,1
21033,1
21034,1
21035,0
21036,1
21037,1
21038,0
21039,1
21040,0
21041,0
21042,1
21043,1
21044,0
21045,1
21046,1
21047,1
21048,0
21049,0
21050,0
21051,0
21052,0
21053,1
21054,1
21055,0
21056,1
21057,1
21058,1
21059,0
21060,0
21061,0
21062,0
21063,0
21064,0
21065,1
21066,0
21067,0
21068,0
21069,1
21070,1
21071,1
21072,0
21073,1
21074,1
21075,0
21076,0
21077,1
21078,0
21079,0
21080,1
21081,0
21082,0
21083,0
21084,1
21085,1
21086,0
21087,0
21088,0
21089,1
21090,1
21091,0
21092,1
21093,0
21094,1
21095,1
21096,1
21097,0
21098,1
21099,1
21100,0
21101,1
21102,0
21103,0
21104,1
21105,0
21106,1
21107,0
21108,1
21109,1
21110,1
21111,1
21112,1
21113,1
21114,1
21115,1
21116,1
21117,1
21118,0
21119,0
21120,1
21121,0
21122,0
21123,1
21124,0
21125,0
21126,1
21127,0
21128,0
21129,1
21130,1
21131,0
21132,0
21133,1
21134,0
21135,1
21136,1
21137,1
21138,1
21139,1
21140,1
21141,1
21142,1
21143,1
21144,0
21145,1
21146,1
21147,0
21148,0
21149,0
21150,0
21151,0
21152,1
21153,0
21154,1
21155,0
21156,0
21157,0
21158,0
21159,1
21160,0
21161,0
21162,1
21163,0
21164,0
21165,1
21166,1
21167,1
21168,1
21169,0
21170,0
21171,0
21172,0
21173,0
21174,0
21175,1
21176,0
21177,0
21178,1
21179,0
21180,0
21181,0
21182,0
21183,1
21184,0
21185,0
21186,1
21187,1
21188,0
21189,1
21190,0
21191,0
21192,0
21193,0
21194,1
21195,0
21196,1
21197,1
21198,1
21199,0
21200,1
21201,0
21202,0
21203,0
21204,0
21205,1
21206,1
21207,1
21208,1
21209,0
21210,1
21211,1
21212,1
21213,0
21214,1
21215,1
21216,1
21217,0
21218,0
21219,1
21220,1
21221,1
21222,0
21223,0
21224,0
21225,0
21226,0
21227,1
21228,1
21229,1
21230,1
21231,1
21232,1
21233,1
21234,0
21235,0
21236,1
21237,0
21238,1
21239,0
21240,1
21241,0
21242,1
21243,1
21244,0
21245,0
21246,1
21247,0
21248,1
21249,1
21250,1
21251,0
21252,0
21253,1
21254,1
21255,1
21256,1
21257,1
21258,1
21259,1
21260,1
21261,1
21262,1
21263,0
21264,1
21265,0
21266,0
21267,0
21268,0
21269,1
21270,1
21271,0
21272,1
21273,1
21274,0
21275,0
21276,1
21277,1
21278,1
21279,1
21280,1
21281,1
21282,1
21283,0
21284,1
21285,0
21286,0
21287,1
21288,0
21289,0
21290,1
21291,1
21292,1
21293,1
21294,0
21295,1
21296,0
21297,1
21298,1
21299,0
21300,1
21301,0
21302,1
21303,1
21304,0
21305,0
21306,0
21307,1
21308,0
21309,1
21310,0
21311,1
21312,1
21313,0
21314,1
21315,0
21316,1
21317,1
21318,0
21319,1
21320,1
21321,1
21322,0
21323,1
21324,1
21325,0
21326,0
21327,0
21328,0
21329,0
21330,1
21331,0
21332,1
21333,0
21334,0
21335,1
21336,1
21337,1
21338,0
21339,0
21340,1
21341,1
21342,1
21343,1
21344,0
21345,1
21346,0
21347,1
21348,0
21349,0
21350,1
21351,0
21352,1
21353,1
21354,0
21355,1
21356,0
21357,1
21358,1
21359,0
21360,1
21361,0
21362,1
21363,1
21364,1
21365,1
21366,1
21367,0
21368,1
21369,0
21370,0
21371,1
21372,0
21373,0
21374,1
21375,0
21376,0
21377,1
21378,1
21379,1
21380,0
21381,1
21382,1
21383,0
21384,1
21385,0
21386,0
21387,1
21388,0
21389,1
21390,1
21391,1
21392,1
21393,0
21394,1
21395,0
21396,0
21397,1
21398,0
21399,0
21400,1
21401,1
21402,1
21403,1
21404,1
21405,1
21406,0
21407,1
21408,0
21409,0
21410,0
21411,1
21412,1
21413,0
21414,1
21415,1
21416,0
21417,1
21418,1
21419,0
21420,0
21421,0
21422,1
21423,1
21424,0
21425,0
21426,0
21427,1
21428,1
21429,0
21430,1
21431,1
21432,0
21433,0
21434,1
21435,0
21436,0
21437,1
21438,1
21439,1
21440,1
21441,0
21442,1
21443,1
21444,1
21445,1
21446,1
21447,0
21448,0
21449,1
21450,0
21451,0
21452,1
21453,0
21454,0
21455,1
21456,1
21457,1
21458,1
21459,0
21460,0
21461,0
21462,0
21463,0
21464,0
21465,0
21466,1
21467,1
21468,0
21469,1
21470,0
21471,1
21472,0
21473,0
21474,0
21475,1
21476,0
21477,0
21478,1
21479,1
21480,1
21481,0
21482,0
21483,0
21484,1
21485,0
21486,1
21487,0
21488,1
21489,0
21490,0
21491,0
21492,0
21493,1
21494,1
21495,0
21496,1
21497,1
21498,0
21499,0
21500,1
21501,1
21502,1
21503,0
21504,1
21505,1
21506,1
21507,1
21508,1
21509,1
21510,0
21511,1
21512,1
21513,1
21514,0
21515,1
21516,0
21517,1
21518,0
21519,0
21520,1
21521,0
21522,0
21523,0
21524,0
21525,0
21526,1
21527,0
21528,0
21529,0
21530,1
21531,1
21532,0
21533,1
21534,0
21535,0
21536,1
21537,0
21538,0
21539,1
21540,1
21541,0
21542,1
21543,1
21544,1
21545,0
21546,1
21547,1
21548,1
21549,0
21550,0
21551,1
21552,1
21553,1
21554,0
21555,0
21556,0
21557,0
21558,1
21559,0
21560,0
21561,1
21562,1
21563,0
21564,1
21565,0
21566,1
21567,0
21568,1
21569,0
21570,0
21571,1
21572,1
21573,0
21574,1
21575,0
21576,1
21577,1
21578,1
21579,0
21580,0
21581,0
21582,1
21583,1
21584,0
21585,0
21586,1
21587,0
21588,0
21589,0
21590,1
21591,1
21592,1
21593,1
21594,1
21595,1
21596,0
21597,0
21598,1
21599,0
21600,0
21601,1
21602,1
21603,0
21604,1
21605,0
21606,0
21607,1
21608,1
21609,0
21610,0
21611,0
21612,1
21613,0
21614,1
21615,1
21616,1
21617,1
21618,1
21619,1
21620,1
21621,1
21622,0
21623,1
21624,0
21625,0
21626,0
21627,0
21628,0
21629,0
21630,0
21631,0
21632,0
21633,1
21634,0
21635,1
21636,1
21637,1
21638,0
21639,0
21640,0
21641,0
21642,0
21643,1
21644,0
21645,0
21646,0
21647,1
21648,0
21649,0
21650,0
21651,0
21652,0
21653,0
21654,1
21655,0
21656,1
21657,0
21658,0
21659,0
21660,0
21661,0
21662,1
21663,1
21664,1
21665,1
21666,0
21667,1
21668,1
21669,1
21670,1
21671,1
21672,0
21673,1
21674,1
21675,0
21676,0
21677,1
21678,1
21679,0
21680,0
21681,1
21682,1
21683,0
21684,1
21685,1
21686,0
21687,0
21688,1
21689,1
21690,1
21691,0
21692,1
21693,0
21694,1
21695,1
21696,0
21697,1
21698,0
21699,0
21700,0
21701,0
21702,0
21703,0
21704,0
21705,1
21706,1
21707,0
21708,0
21709,0
21710,1
21711,0
21712,0
21713,0
21714,0
21715,0
21716,1
21717,0
21718,1
21719,0
21720,1
21721,1
21722,0
21723,0
21724,1
21725,1
21726,0
21727,1
21728,1
21729,0
21730,0
21731,1
21732,1
21733,1
21734,0
21735,1
21736,0
21737,1
21738,0
21739,0
21740,1
21741,0
21742,1
21743,1
21744,0
21745,1
21746,1
21747,0
21748,1
21749,1
21750,0
21751,1
21752,0
21753,0
21754,0
21755,0
21756,1
21757,1
21758,1
21759,1
21760,0
21761,0
21762,1
21763,0
21764,0
21765,1
21766,0
21767,1
21768,1
21769,0
21770,0
21771,1
21772,0
21773,0
21774,1
21775,1
21776,0
21777,1
21778,1
21779,0
21780,0
21781,1
21782,1
21783,0
21784,0
21785,0
21786,1
21787,1
21788,0
21789,0
21790,1
21791,0
21792,0
21793,1
21794,0
21795,0
21796,0
21797,1
21798,0
21799,1
21800,0
21801,1
21802,1
21803,0
21804,1
21805,1
21806,1
21807,1
21808,0
21809,1
21810,0
21811,0
21812,1
21813,0
21814,0
21815,0
21816,0
21817,1
21818,0
21819,0
21820,1
21821,0
21822,1
21823,1
21824,1
21825,0
21826,1
21827,0
21828,0
21829,1
21830,1
21831,1
21832,0
21833,1
21834,1
21835,0
21836,1
21837,1
21838,1
21839,1
21840,1
21841,1
21842,0
21843,1
21844,0
21845,1
21846,0
21847,1
21848,1
21849,0
21850,1
21851,0
21852,1
21853,0
21854,0
21855,0
21856,1
21857,1
21858,1
21859,1
21860,0
21861,0
21862,0
21863,0
21864,1
21865,0
21866,0
21867,1
21868,1
21869,1
21870,0
21871,0
21872,0
21873,0
21874,0
21875,0
21876,1
21877,1
21878,1
21879,1
21880,0
21881,1
21882,0
21883,0
21884,0
21885,1
21886,0
21887,1
21888,0
21889,0
21890,0
21891,1
21892,0
21893,0
21894,0
21895,1
21896,1
21897,0
21898,0
21899,1
21900,1
21901,0
21902,0
21903,0
21904,0
21905,0
21906,1
21907,1
21908,0
21909,1
21910,0
21911,0
21912,1
21913,1
21914,0
21915,0
21916,0
21917,1
21918,0
21919,1
21920,1
21921,1
21922,0
21923,1
21924,1
21925,1
21926,0
21927,1
21928,0
21929,1
21930,0
21931,1
21932,0
21933,0
21934,1
21935,1
21936,1
21937,1
21938,0
21939,1
21940,0
21941,1
21942,0
21943,1
21944,1
21945,0
21946,1
21947,1
21948,1
21949,1
21950,0
21951,0
21952,0
21953,1
21954,1
21955,1
21956,1
21957,0
21958,0
21959,0
21960,1
21961,1
21962,1
21963,1
21964,0
21965,0
21966,1
21967,1
21968,0
21969,0
21970,0
21971,0
21972,0
21973,0
21974,0
21975,0
21976,1
21977,0
21978,0
21979,0
21980,1
21981,0
21982,0
21983,1
21984,0
21985,0
21986,0
21987,1
21988,0
21989,1
21990,1
21991,1
21992,1
21993,1
21994,0
21995,0
21996,0
21997,0
21998,0
21999,1
22000,0
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,0
22009,0
22010,1
22011,1
22012,1
22013,0
22014,0
22015,0
22016,1
22017,1
22018,1
22019,1
22020,0
22021,1
22022,1
22023,1
22024,0
22025,1
22026,0
22027,1
22028,0
22029,1
22030,0
22031,1
22032,1
22033,0
22034,0
22035,1
22036,1
22037,0
22038,1
22039,0
22040,1
22041,0
22042,0
22043,0
22044,0
22045,1
22046,1
22047,0
22048,0
22049,0
22050,0
22051,1
22052,0
22053,1
22054,1
22055,1
22056,0
22057,1
22058,0
22059,1
22060,1
22061,0
22062,1
22063,1
22064,0
22065,1
22066,0
22067,0
22068,1
22069,1
22070,0
22071,1
22072,0
22073,1
22074,0
22075,1
22076,1
22077,0
22078,0
22079,1
22080,1
22081,0
22082,1
22083,0
22084,0
22085,0
22086,1
22087,0
22088,1
22089,0
22090,0
22091,0
22092,0
22093,1
22094,1
22095,1
22096,0
22097,0
22098,0
22099,1
22100,0
22101,0
22102,1
22103,0
22104,0
22105,0
22106,1
22107,1
22108,1
22109,0
22110,1
22111,0
22112,1
22113,1
22114,0
22115,0
22116,0
22117,1
22118,0
22119,0
22120,0
22121,0
22122,1
22123,1
22124,0
22125,0
22126,0
22127,0
22128,1
22129,0
22130,1
22131,0
22132,0
22133,1
22134,0
22135,1
22136,1
22137,1
22138,1
22139,1
22140,1
22141,1
22142,0
22143,1
22144,1
22145,1
22146,1
22147,1
22148,0
22149,1
22150,1
22151,1
22152,0
22153,1
22154,1
22155,1
22156,1
22157,1
22158,1
22159,1
22160,0
22161,1
22162,1
22163,1
22164,1
22165,1
22166,0
22167,1
22168,1
22169,1
22170,0
22171,0
22172,1
22173,0
22174,0
22175,1
22176,1
22177,1
22178,1
22179,0
22180,0
22181,0
22182,0
22183,0
22184,0
22185,0
22186,1
22187,1
22188,1
22189,1
22190,1
22191,0
22192,0
22193,0
22194,1
22195,0
22196,1
22197,1
22198,1
22199,1
22200,0
22201,0
22202,0
22203,0
22204,1
22205,1
22206,0
22207,1
22208,1
22209,1
22210,0
22211,1
22212,1
22213,0
22214,1
22215,1
22216,0
22217,1
22218,0
22219,1
22220,1
22221,1
22222,0
22223,1
22224,0
22225,0
22226,1
22227,1
22228,1
22229,1
22230,1
22231,1
22232,0
22233,1
22234,1
22235,1
22236,1
22237,1
22238,0
22239,0
22240,1
22241,1
22242,1
22243,0
22244,1
22245,1
22246,1
22247,0
22248,1
22249,0
22250,0
22251,0
22252,1
22253,0
22254,1
22255,1
22256,0
22257,1
22258,0
22259,0
22260,1
22261,1
22262,1
22263,0
22264,1
22265,0
22266,0
22267,1
22268,0
22269,0
22270,1
22271,0
22272,1
22273,0
22274,0
22275,0
22276,0
22277,0
22278,0
22279,1
22280,0
22281,1
22282,0
22283,0
22284,0
22285,1
22286,1
22287,0
22288,1
22289,0
22290,1
22291,1
22292,1
22293,1
22294,0
22295,1
22296,1
22297,0
22298,0
22299,1
22300,0
22301,0
22302,0
22303,1
22304,1
22305,0
22306,0
22307,1
22308,1
22309,1
22310,1
22311,1
22312,0
22313,0
22314,1
22315,0
22316,0
22317,1
22318,0
22319,1
22320,0
22321,0
22322,0
22323,0
22324,1
22325,1
22326,0
22327,1
22328,0
22329,1
22330,1
22331,0
22332,0
22333,0
22334,1
22335,0
22336,1
22337,1
22338,0
22339,1
22340,0
22341,0
22342,0
22343,1
22344,0
22345,0
22346,1
22347,0
22348,1
22349,1
22350,0
22351,0
22352,0
22353,0
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,0
22362,1
22363,0
22364,1
22365,0
22366,0
22367,1
22368,1
22369,1
22370,1
22371,0
22372,1
22373,0
22374,0
22375,0
22376,0
22377,0
22378,1
22379,0
22380,0
22381,1
22382,0
22383,0
22384,0
22385,1
22386,0
22387,1
22388,1
22389,1
22390,1
22391,1
22392,1
22393,1
22394,1
22395,1
22396,0
22397,0
22398,1
22399,0
22400,1
22401,0
22402,0
22403,0
22404,0
22405,1
22406,1
22407,0
22408,0
22409,0
22410,1
22411,1
22412,0
22413,0
22414,1
22415,0
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,1
22427,1
22428,1
22429,0
22430,1
22431,0
22432,1
22433,0
22434,0
22435,0
22436,1
22437,0
22438,0
22439,1
22440,1
22441,1
22442,1
22443,1
22444,0
22445,1
22446,0
22447,0
22448,0
22449,1
22450,0
22451,0
22452,1
22453,0
22454,1
22455,0
22456,0
22457,0
22458,1
22459,0
22460,1
22461,0
22462,0
22463,0
22464,0
22465,1
22466,0
22467,0
22468,0
22469,0
22470,0
22471,1
22472,0
22473,0
22474,0
22475,1
22476,1
22477,1
22478,1
22479,1
22480,0
22481,0
22482,1
22483,0
22484,0
22485,1
22486,0
22487,0
22488,0
22489,0
22490,1
22491,1
22492,0
22493,1
22494,1
22495,1
22496,0
22497,0
22498,0
22499,0
22500,1
22501,1
22502,0
22503,0
22504,1
22505,1
22506,1
22507,0
22508,1
22509,1
22510,0
22511,1
22512,0
22513,0
22514,1
22515,0
22516,1
22517,0
22518,1
22519,1
22520,0
22521,1
22522,1
22523,1
22524,0
22525,0
22526,0
22527,1
22528,1
22529,1
22530,0
22531,1
22532,0
22533,1
22534,0
22535,1
22536,1
22537,1
22538,1
22539,1
22540,1
22541,1
22542,0
22543,1
22544,0
22545,0
22546,0
22547,1
22548,0
22549,1
22550,1
22551,0
22552,1
22553,1
22554,1
22555,0
22556,0
22557,1
22558,1
22559,1
22560,0
22561,1
22562,0
22563,0
22564,1
22565,0
22566,1
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,1
22574,1
22575,0
22576,1
22577,0
22578,1
22579,0
22580,1
22581,1
22582,0
22583,1
22584,0
22585,0
22586,0
22587,0
22588,1
22589,0
22590,1
22591,1
22592,1
22593,1
22594,0
22595,1
22596,1
22597,1
22598,0
22599,0
22600,1
22601,1
22602,0
22603,1
22604,1
22605,1
22606,1
22607,1
22608,0
22609,1
22610,1
22611,0
22612,1
22613,1
22614,0
22615,0
22616,1
22617,1
22618,0
22619,0
22620,0
22621,1
22622,0
22623,0
22624,0
22625,0
22626,1
22627,1
22628,1
22629,0
22630,0
22631,1
22632,1
22633,1
22634,1
22635,1
22636,1
22637,1
22638,0
22639,1
22640,0
22641,1
22642,0
22643,1
22644,0
22645,1
22646,1
22647,0
22648,1
22649,0
22650,1
22651,0
22652,1
22653,1
22654,1
22655,1
22656,0
22657,1
22658,0
22659,0
22660,1
22661,1
22662,0
22663,1
22664,1
22665,0
22666,1
22667,0
22668,1
22669,0
22670,1
22671,0
22672,0
22673,0
22674,1
22675,0
22676,0
22677,1
22678,1
22679,1
22680,1
22681,0
22682,1
22683,0
22684,1
22685,1
22686,1
22687,0
22688,1
22689,0
22690,1
22691,0
22692,1
22693,0
22694,0
22695,0
22696,0
22697,0
22698,0
22699,0
22700,0
22701,1
22702,0
22703,1
22704,0
22705,0
22706,1
22707,0
22708,0
22709,1
22710,0
22711,1
22712,1
22713,1
22714,0
22715,1
22716,0
22717,0
22718,1
22719,1
22720,0
22721,1
22722,0
22723,1
22724,0
22725,1
22726,0
22727,0
22728,1
22729,1
22730,0
22731,0
22732,0
22733,0
22734,0
22735,1
22736,1
22737,1
22738,1
22739,0
22740,0
22741,1
22742,1
22743,0
22744,0
22745,1
22746,1
22747,1
22748,1
22749,1
22750,0
22751,1
22752,0
22753,0
22754,1
22755,0
22756,1
22757,1
22758,1
22759,1
22760,0
22761,0
22762,0
22763,0
22764,1
22765,1
22766,0
22767,0
22768,0
22769,1
22770,0
22771,0
22772,1
22773,0
22774,1
22775,0
22776,0
22777,0
22778,0
22779,1
22780,0
22781,1
22782,0
22783,0
22784,0
22785,0
22786,0
22787,1
22788,1
22789,0
22790,0
22791,0
22792,1
22793,1
22794,0
