Id,preco
0,2585119.5
1,1695972.2222222222
2,2575555.5555555555
3,1754861.111111111
4,2010000.0
5,1101452.0555555555
6,2525037.0370370373
7,1829444.4444444445
8,2091666.6666666667
9,3010833.3333333335
10,2571666.6666666665
11,2010000.0
12,2855504.1944444445
13,1897500.0
14,2617777.777777778
15,2300000.0
16,2091666.6666666667
17,1928055.5555555555
18,2010000.0
19,2358333.3333333335
20,2634166.6666666665
21,1237979.8333333333
22,1928055.5555555555
23,1928055.5555555555
24,1705972.2222222222
25,1708866.611111111
26,2491666.6666666665
27,2300000.0
28,2358333.3333333335
29,2550000.0
30,2091666.6666666667
31,2898508.388888889
32,2744341.722222222
33,2817119.5
34,2813837.527777778
35,2010000.0
36,2491666.6666666665
37,2813837.527777778
38,2300000.0
39,2571666.6666666665
40,2817119.5
41,2532500.0
42,2259722.222222222
43,2817119.5
44,2919166.6666666665
45,1864027.7777777778
46,2833888.888888889
47,2491666.6666666665
48,1479035.388888889
49,1897500.0
50,2491666.6666666665
51,2091666.6666666667
52,2098888.888888889
53,2358333.3333333335
54,2917587.527777778
55,2211111.111111111
56,2575555.5555555555
57,2391111.111111111
58,2634166.6666666665
59,2817119.5
60,2813837.527777778
61,2571666.6666666665
62,2713786.1666666665
63,2928004.1944444445
64,2211111.111111111
65,2211111.111111111
66,2491666.6666666665
67,2789485.6759259263
68,2634166.6666666665
69,1908111.111111111
70,2359202.0555555555
71,1963333.3333333333
72,2211111.111111111
73,2491666.6666666665
74,2211111.111111111
75,2879393.0833333335
76,1695972.2222222222
77,1928055.5555555555
78,2129722.222222222
79,2491666.6666666665
80,2571666.6666666665
81,2491666.6666666665
82,1897500.0
83,2867397.277777778
84,2867397.277777778
85,2211111.111111111
86,2211111.111111111
87,2491666.6666666665
88,2491666.6666666665
89,2010000.0
90,2010000.0
91,2692212.092592593
92,1695972.2222222222
93,1928055.5555555555
94,1032563.1666666666
95,2450555.5555555555
96,2890087.527777778
97,3059619.5
98,2373611.111111111
99,2491666.6666666665
100,2571666.6666666665
101,1897500.0
102,2817119.5
103,2550000.0
104,2300000.0
105,2692212.092592593
106,2912222.222222222
107,2713786.1666666665
108,2081111.111111111
109,2571666.6666666665
110,2010000.0
111,2617777.777777778
112,1928055.5555555555
113,1897500.0
114,1852984.0277777778
115,1928055.5555555555
116,2491666.6666666665
117,2879393.0833333335
118,2890087.527777778
119,1928055.5555555555
120,2832500.0
121,2271388.888888889
122,2231250.0
123,1760555.5555555555
124,1760555.5555555555
125,2860092.592592593
126,2333888.888888889
127,2867397.277777778
128,2010277.7777777778
129,2836563.9444444445
130,2308090.9444444445
131,2925226.4166666665
132,2675555.5555555555
133,2911111.111111111
134,2813837.527777778
135,2495000.0
136,1404204.9722222222
137,2742222.222222222
138,2616916.6666666665
139,2211111.111111111
140,2817119.5
141,2226388.888888889
142,1101452.0555555555
143,2563545.4259259263
144,2370555.5555555555
145,2679722.222222222
146,1695972.2222222222
147,2817119.5
148,2300000.0
149,2813837.527777778
150,2010000.0
151,2495000.0
152,2358333.3333333335
153,2634166.6666666665
154,2491666.6666666665
155,2491666.6666666665
156,2491666.6666666665
157,2211111.111111111
158,2300000.0
159,2879393.0833333335
160,2836563.9444444445
161,2491666.6666666665
162,2634166.6666666665
163,2491666.6666666665
164,1237979.8333333333
165,2091666.6666666667
166,2355611.111111111
167,2491666.6666666665
168,1897500.0
169,2846111.111111111
170,2300000.0
171,1897500.0
172,2571666.6666666665
173,2860092.592592593
174,2571666.6666666665
175,2813837.527777778
176,2912222.222222222
177,2211111.111111111
178,2585119.5
179,1336729.8333333333
180,2546611.111111111
181,2211111.111111111
182,2817119.5
183,2300000.0
184,2612592.592592593
185,2211111.111111111
186,2150555.5555555555
187,2300000.0
188,2789485.6759259263
189,2091666.6666666667
190,2817119.5
191,2173090.9444444445
192,1670121.638888889
193,1754861.111111111
194,2010000.0
195,2836563.9444444445
196,1743425.925925926
197,2585119.5
198,1829444.4444444445
199,2491666.6666666665
200,2713786.1666666665
201,1754861.111111111
202,2300000.0
203,2810833.3333333335
204,2612592.592592593
205,1695972.2222222222
206,1695972.2222222222
207,2010000.0
208,2634166.6666666665
209,2813837.527777778
210,2358333.3333333335
211,2867397.277777778
212,2491666.6666666665
213,2491666.6666666665
214,2765277.777777778
215,1897500.0
216,1760555.5555555555
217,2098888.888888889
218,2571666.6666666665
219,1237979.8333333333
220,2571666.6666666665
221,2912222.222222222
222,2850504.1944444445
223,1928055.5555555555
224,1928055.5555555555
225,1897500.0
226,1928055.5555555555
227,2491666.6666666665
228,2867397.277777778
229,2495000.0
230,2091666.6666666667
231,2010000.0
232,2010000.0
233,2571666.6666666665
234,2491666.6666666665
235,2230277.777777778
236,2546611.111111111
237,2898508.388888889
238,2813837.527777778
239,2571666.6666666665
240,2713786.1666666665
241,1695972.2222222222
242,2491666.6666666665
243,2571666.6666666665
244,1937122.9166666667
245,1928055.5555555555
246,2822777.777777778
247,2491666.6666666665
248,2226388.888888889
249,2713786.1666666665
250,2585119.5
251,2091666.6666666667
252,2491666.6666666665
253,2575555.5555555555
254,2571666.6666666665
255,2491666.6666666665
256,2091666.6666666667
257,2634166.6666666665
258,2898508.388888889
259,1892288.3055555555
260,2206944.4444444445
261,2491666.6666666665
262,1754861.111111111
263,2692212.092592593
264,1928055.5555555555
265,2622777.777777778
266,2091666.6666666667
267,2525037.0370370373
268,1336729.8333333333
269,2813837.527777778
270,2226388.888888889
271,2550000.0
272,2546611.111111111
273,2571666.6666666665
274,2571666.6666666665
275,2258888.888888889
276,1754861.111111111
277,2855504.1944444445
278,2091666.6666666667
279,2912222.222222222
280,1743425.925925926
281,2634166.6666666665
282,2211111.111111111
283,1897500.0
284,2855504.1944444445
285,3099897.277777778
286,2064166.6666666667
287,2546611.111111111
288,2491666.6666666665
289,2634166.6666666665
290,2550000.0
291,2491666.6666666665
292,2912222.222222222
293,2491666.6666666665
294,2867397.277777778
295,2226388.888888889
296,2226388.888888889
297,2912222.222222222
298,1404204.9722222222
299,2491666.6666666665
300,2814989.870370371
301,2612592.592592593
302,2211111.111111111
303,1897500.0
304,2091666.6666666667
305,1687343.861111111
306,2129722.222222222
307,2211111.111111111
308,2211111.111111111
309,2491666.6666666665
310,1754861.111111111
311,3052675.0555555555
312,2813837.527777778
313,2373611.111111111
314,2091666.6666666667
315,2713786.1666666665
316,2855504.1944444445
317,2828472.222222222
318,1897500.0
319,2263194.4444444445
320,1928055.5555555555
321,2879393.0833333335
322,2634166.6666666665
323,2010000.0
324,1670121.638888889
325,2300000.0
326,2211111.111111111
327,2813837.527777778
328,2546611.111111111
329,2091666.6666666667
330,2525037.0370370373
331,1336729.8333333333
332,2691111.111111111
333,2081039.5833333333
334,2585119.5
335,2571666.6666666665
336,1928055.5555555555
337,2550000.0
338,2724897.277777778
339,2010000.0
340,1897500.0
341,2849722.222222222
342,2582313.9444444445
343,2813837.527777778
344,1336729.8333333333
345,2491666.6666666665
346,2471666.6666666665
347,2525037.0370370373
348,2491666.6666666665
349,2890087.527777778
350,2010000.0
351,2209650.6944444445
352,2491666.6666666665
353,2828472.222222222
354,2211111.111111111
355,2571666.6666666665
356,2010000.0
357,2083677.1944444445
358,1897500.0
359,2658333.3333333335
360,1928055.5555555555
361,2083677.1944444445
362,1695972.2222222222
363,2010000.0
364,2010000.0
365,2860092.592592593
366,2634166.6666666665
367,1743425.925925926
368,2813837.527777778
369,2879393.0833333335
370,2271388.888888889
371,1928055.5555555555
372,2860092.592592593
373,2879393.0833333335
374,2546611.111111111
375,2867397.277777778
376,2258888.888888889
377,2010000.0
378,2738055.5555555555
379,2269444.4444444445
380,2010000.0
381,2091666.6666666667
382,2575555.5555555555
383,2475888.888888889
384,2675555.5555555555
385,2010000.0
386,2083677.1944444445
387,2585119.5
388,1928055.5555555555
389,2917587.527777778
390,2010000.0
391,2211111.111111111
392,1336729.8333333333
393,1897500.0
394,2091666.6666666667
395,2091666.6666666667
396,1897500.0
397,2211111.111111111
398,2491666.6666666665
399,2491666.6666666665
400,2706944.4444444445
401,2211111.111111111
402,2491666.6666666665
403,2010000.0
404,2550000.0
405,2789485.6759259263
406,1928055.5555555555
407,2571666.6666666665
408,2713786.1666666665
409,2491666.6666666665
410,2010000.0
411,1928055.5555555555
412,1670121.638888889
413,2010000.0
414,2258888.888888889
415,2010000.0
416,2491666.6666666665
417,2043177.1944444445
418,2091666.6666666667
419,1212146.5
420,2172916.6666666665
421,1474590.9444444445
422,1760555.5555555555
423,1928055.5555555555
424,2091666.6666666667
425,2300000.0
426,2550000.0
427,2546611.111111111
428,2847952.8333333335
429,1928055.5555555555
430,2010000.0
431,1928055.5555555555
432,2546611.111111111
433,1963333.3333333333
434,2813837.527777778
435,1479035.388888889
436,2817119.5
437,2585119.5
438,1928055.5555555555
439,1695972.2222222222
440,2612592.592592593
441,2010000.0
442,2091666.6666666667
443,2211111.111111111
444,2634166.6666666665
445,2491666.6666666665
446,1705972.2222222222
447,1928055.5555555555
448,2546611.111111111
449,1928055.5555555555
450,2010277.7777777778
451,2890087.527777778
452,2634166.6666666665
453,2010000.0
454,2010000.0
455,2571666.6666666665
456,2358333.3333333335
457,1829444.4444444445
458,2010000.0
459,2091666.6666666667
460,1743425.925925926
461,2571666.6666666665
462,2010000.0
463,2679722.222222222
464,1928055.5555555555
465,2300000.0
466,3010833.3333333335
467,2813837.527777778
468,2765277.777777778
